model,parameter_size,batch_size,epochs,optimizer,learning_rate,test_accuracy(best)
cnn,29706,256,5,Adam,0.01,98.58
cnn,29706,256,5,GradientDescent,0.001,16.21
cnn,29706,256,5,Adam,0.001,98.45
cnn,29706,256,10,GradientDescent,0.1,98.91
cnn,29706,256,10,Adam,0.1,90.73
cnn,29706,256,10,GradientDescent,0.01,96.62
cnn,29706,256,10,Adam,0.01,98.52
cnn,29706,256,10,GradientDescent,0.001,74.09
cnn,29706,256,10,Adam,0.001,98.82
cnn,29706,256,15,GradientDescent,0.1,98.93
cnn,29706,256,15,Adam,0.1,11.35
cnn,29706,256,15,GradientDescent,0.01,97.38
cnn,29706,256,15,Adam,0.01,98.66
cnn,29706,256,15,GradientDescent,0.001,82.89
cnn,29706,256,15,Adam,0.001,98.58
